tweet,airline,pos_score,neg_score
85,Delta,0.78,0.87
86,Delta,0.86,0.86
87,Delta,0.89,0.54
88,Delta,0.75,0.65
89,Delta,0.64,0.67
90,Delta,0.75,0.8
91,Delta,0.65,0.7
92,Delta,0.67,0.8
93,Delta,0.78,0.87
94,Delta,0.86,0.86
95,Delta,0.89,0.54
96,Delta,0.75,0.65
97,Delta,0.64,0.67
98,Delta,0.75,0.8
99,Delta,0.65,0.7
100,Delta,0.67,0.8
101,Delta,0.78,0.87
102,Delta,0.86,0.86
103,Delta,0.89,0.54
104,Delta,0.75,0.65
105,Delta,0.64,0.67
106,Delta,0.75,0.8
107,Delta,0.65,0.7
108,Delta,0.67,0.8
109,Delta,0.78,0.87
110,Delta,0.86,0.86
111,Delta,0.89,0.54
112,Delta,0.75,0.65
113,Delta,0.64,0.67
114,Delta,0.75,0.8
115,Delta,0.65,0.7
116,Delta,0.67,0.8
117,Delta,0.78,0.87
118,Delta,0.86,0.86
119,Delta,0.89,0.54
120,Delta,0.75,0.65
121,Delta,0.64,0.67
122,Delta,0.75,0.8
123,Delta,0.65,0.7
124,Delta,0.67,0.8
125,Delta,0.78,0.87
126,Delta,0.86,0.86
127,Delta,0.89,0.54
128,Delta,0.75,0.65
129,Delta,0.64,0.67
130,Delta,0.75,0.8
131,Delta,0.65,0.7
132,Delta,0.67,0.8
133,Delta,0.78,0.87
134,Delta,0.86,0.86
135,Delta,0.89,0.54
136,Delta,0.75,0.65
137,Delta,0.64,0.67
138,Delta,0.75,0.8
139,Delta,0.65,0.7
140,Delta,0.67,0.8
141,Delta,0.78,0.87
142,Delta,0.86,0.86
143,Delta,0.89,0.54
144,Delta,0.75,0.65
145,Delta,0.64,0.67
146,Delta,0.75,0.8
147,Delta,0.65,0.7
148,Delta,0.67,0.8
149,Delta,0.78,0.87
150,Delta,0.86,0.86
151,Delta,0.89,0.54
152,Delta,0.75,0.65
153,Delta,0.64,0.67
154,Delta,0.75,0.8
155,Delta,0.65,0.7
156,Delta,0.67,0.8
157,Delta,0.78,0.87
158,Delta,0.86,0.86
159,Delta,0.89,0.54
160,Delta,0.75,0.65
161,Delta,0.64,0.67
162,Delta,0.75,0.8
163,Delta,0.65,0.7
164,Delta,0.67,0.8
165,Delta,0.78,0.87
166,Delta,0.86,0.86
167,Delta,0.89,0.54
168,Delta,0.75,0.65
169,Delta,0.64,0.67
170,Delta,0.75,0.8
171,Delta,0.65,0.7
172,Delta,0.67,0.8
173,Delta,0.78,0.87
174,Delta,0.86,0.86
175,Delta,0.89,0.54
176,Delta,0.75,0.65
177,Delta,0.64,0.67
178,Delta,0.75,0.8
179,Delta,0.65,0.7
180,Delta,0.67,0.8
181,Delta,0.78,0.87
182,Delta,0.86,0.86
183,Delta,0.89,0.54
184,Delta,0.75,0.65
185,Delta,0.64,0.67
186,Delta,0.75,0.8
187,Delta,0.65,0.7
188,Delta,0.67,0.8
189,Delta,0.78,0.87
190,Delta,0.86,0.86
191,Delta,0.89,0.54
192,Delta,0.75,0.65
193,Delta,0.64,0.67
194,Delta,0.75,0.8
195,Delta,0.65,0.7
196,Delta,0.67,0.8
197,Delta,0.78,0.87
198,Delta,0.86,0.86
199,Delta,0.89,0.54
200,Delta,0.75,0.65
201,Delta,0.64,0.67
202,Delta,0.75,0.8
203,Delta,0.65,0.7
204,Delta,0.67,0.8
205,Delta,0.78,0.87
206,Delta,0.86,0.86
207,Delta,0.89,0.54
208,Delta,0.75,0.65
209,Delta,0.64,0.67
210,Delta,0.75,0.8
211,Delta,0.65,0.7
212,Delta,0.67,0.8
213,Delta,0.78,0.87
214,Delta,0.86,0.86
215,Delta,0.89,0.54
216,Delta,0.75,0.65
217,Delta,0.64,0.67
218,Delta,0.75,0.8
219,Delta,0.65,0.7
220,Delta,0.67,0.8
221,Delta,0.78,0.87
222,Delta,0.86,0.86
223,Delta,0.89,0.54
224,Delta,0.75,0.65
225,Delta,0.64,0.67
226,Delta,0.75,0.8
227,Delta,0.65,0.7
228,Delta,0.67,0.8
229,Delta,0.78,0.87
230,Delta,0.86,0.86
231,Delta,0.89,0.54
232,Delta,0.75,0.65
233,Delta,0.64,0.67
234,Delta,0.75,0.8
235,Delta,0.65,0.7
236,Delta,0.67,0.8
237,Delta,0.78,0.87
238,Delta,0.86,0.86
239,Delta,0.89,0.54
240,Delta,0.75,0.65
241,Delta,0.64,0.67
242,Delta,0.75,0.8
243,Delta,0.65,0.7
244,Delta,0.67,0.8
245,Delta,0.78,0.87
246,Delta,0.86,0.86
247,Delta,0.89,0.54
248,Delta,0.75,0.65
249,Delta,0.64,0.67
250,Delta,0.75,0.8
251,Delta,0.7,0.54
252,Delta,0.56,0.56
253,Delta,0.87,0.67
254,Delta,0.86,0.87
255,Delta,0.65,0.76
256,Delta,0.54,0.87
257,Delta,0.6,0.76
258,Delta,0.86,0.86
259,Delta,0.89,0.54
260,Delta,0.75,0.65
261,Delta,0.64,0.67
262,Delta,0.75,0.8
263,Delta,0.7,0.54
264,Delta,0.56,0.56
265,Delta,0.87,0.67
266,Delta,0.86,0.87
267,Delta,0.65,0.76
268,Delta,0.54,0.87
269,Delta,0.6,0.76
270,Delta,0.86,0.86
271,Delta,0.89,0.54
272,Delta,0.75,0.65
273,Delta,0.64,0.67
274,Delta,0.75,0.8
275,Delta,0.7,0.54
276,Delta,0.56,0.56
277,Delta,0.87,0.67
278,Delta,0.86,0.87
279,Delta,0.65,0.76
280,Delta,0.54,0.87
281,Delta,0.6,0.76
282,Delta,0.86,0.86
283,Delta,0.89,0.54
284,Delta,0.75,0.65
285,Delta,0.64,0.67
286,Delta,0.75,0.8
287,Delta,0.7,0.54
288,Delta,0.56,0.56
289,Delta,0.87,0.67
290,Delta,0.86,0.87
291,Delta,0.65,0.76
292,Delta,0.54,0.87
293,Delta,0.6,0.76
294,Delta,0.86,0.86
295,Delta,0.89,0.54
296,Delta,0.75,0.65
297,Delta,0.64,0.67
298,Delta,0.75,0.8
299,Delta,0.7,0.54
300,Delta,0.56,0.56
301,Frontier,0.87,0.67
302,Frontier,0.86,0.87
303,Frontier,0.65,0.76
304,Frontier,0.54,0.87
305,Frontier,0.6,0.76
306,Frontier,0.86,0.86
307,Frontier,0.89,0.54
308,Frontier,0.75,0.65
309,Frontier,0.64,0.67
310,Frontier,0.75,0.8
311,Frontier,0.7,0.54
312,Frontier,0.56,0.56
313,Frontier,0.87,0.67
314,Frontier,0.86,0.87
315,Frontier,0.65,0.76
316,Frontier,0.6,0.55
317,Frontier,0.76,0.55
318,Frontier,0.54,0.76
319,Frontier,0.53,0.75
320,Frontier,0.56,0.78
321,Frontier,0.76,0.89
322,Frontier,0.6,0.55
323,Frontier,0.76,0.55
324,Frontier,0.54,0.76
325,Frontier,0.53,0.75
326,Frontier,0.56,0.78
327,Frontier,0.76,0.89
328,Frontier,0.6,0.55
329,Frontier,0.76,0.55
330,Frontier,0.54,0.76
331,Hawaiian,0.53,0.75
332,Hawaiian,0.56,0.78
333,Hawaiian,0.76,0.89
334,Hawaiian,0.6,0.55
335,Hawaiian,0.76,0.55
336,Hawaiian,0.54,0.76
337,Hawaiian,0.53,0.75
338,Hawaiian,0.56,0.78
339,Hawaiian,0.76,0.89
340,Hawaiian,0.6,0.55
341,Hawaiian,0.76,0.55
342,Hawaiian,0.54,0.76
343,Hawaiian,0.53,0.75
344,Hawaiian,0.56,0.78
345,Hawaiian,0.76,0.89
346,Hawaiian,0.6,0.55
347,Hawaiian,0.76,0.55
348,Hawaiian,0.54,0.76
349,Hawaiian,0.53,0.75
350,Hawaiian,0.56,0.78
351,Hawaiian,0.9,0.56
352,Hawaiian,0.89,0.64
353,Hawaiian,0.86,0.56
354,Hawaiian,0.85,0.67
355,Hawaiian,0.87,0.68
356,Hawaiian,0.94,0.53
357,Hawaiian,0.78,0.57
358,Hawaiian,0.54,0.76
359,Hawaiian,0.53,0.75
360,Hawaiian,0.56,0.78
361,Hawaiian,0.9,0.56
362,Hawaiian,0.89,0.64
363,Hawaiian,0.86,0.56
364,Hawaiian,0.85,0.67
365,Hawaiian,0.87,0.68
366,Hawaiian,0.94,0.53
367,Hawaiian,0.78,0.57
368,Hawaiian,0.54,0.76
369,Hawaiian,0.53,0.75
370,Hawaiian,0.56,0.78
371,Hawaiian,0.9,0.56
372,Hawaiian,0.89,0.64
373,Hawaiian,0.86,0.56
374,Hawaiian,0.85,0.67
375,Hawaiian,0.87,0.68
376,Hawaiian,0.94,0.53
377,Hawaiian,0.78,0.57
378,Hawaiian,0.54,0.76
379,Hawaiian,0.53,0.75
380,Hawaiian,0.56,0.78
381,Hawaiian,0.9,0.56
382,Hawaiian,0.89,0.64
383,Hawaiian,0.86,0.56
384,Hawaiian,0.85,0.67
385,Hawaiian,0.87,0.68
386,Hawaiian,0.94,0.53
387,Hawaiian,0.78,0.57
388,Hawaiian,0.54,0.76
389,Hawaiian,0.53,0.75
390,Hawaiian,0.56,0.78
391,Hawaiian,0.9,0.56
392,Hawaiian,0.89,0.64
393,Hawaiian,0.86,0.56
394,Hawaiian,0.85,0.67
395,Hawaiian,0.87,0.68
396,Hawaiian,0.94,0.53
397,Hawaiian,0.78,0.57
398,Hawaiian,0.54,0.76
399,Hawaiian,0.53,0.75
400,Hawaiian,0.56,0.78
401,Jetblue,0.9,0.56
402,Jetblue,0.89,0.64
403,Jetblue,0.86,0.56
404,Jetblue,0.85,0.67
405,Jetblue,0.87,0.68
406,Jetblue,0.94,0.53
407,Jetblue,0.78,0.57
408,Jetblue,0.54,0.76
409,Jetblue,0.53,0.75
410,Jetblue,0.56,0.78
411,Jetblue,0.9,0.56
412,Jetblue,0.89,0.64
413,Jetblue,0.86,0.56
414,Jetblue,0.85,0.67
415,Jetblue,0.87,0.68
416,Jetblue,0.94,0.53
417,Jetblue,0.78,0.57
418,Jetblue,0.54,0.76
419,Jetblue,0.53,0.75
420,Jetblue,0.56,0.78
421,Jetblue,0.9,0.56
422,Jetblue,0.89,0.64
423,Jetblue,0.86,0.56
424,Jetblue,0.85,0.67
425,Jetblue,0.87,0.68
426,Jetblue,0.94,0.53
427,Jetblue,0.78,0.57
428,Jetblue,0.54,0.76
429,Jetblue,0.53,0.75
430,Jetblue,0.56,0.78
431,Jetblue,0.9,0.56
432,Jetblue,0.89,0.64
433,Jetblue,0.86,0.56
434,Jetblue,0.85,0.67
435,Jetblue,0.87,0.68
436,Jetblue,0.94,0.53
437,Jetblue,0.78,0.57
438,Jetblue,0.54,0.76
439,Jetblue,0.53,0.75
440,Jetblue,0.56,0.78
441,Jetblue,0.9,0.56
442,Jetblue,0.89,0.64
443,Jetblue,0.86,0.56
444,Jetblue,0.85,0.67
445,Jetblue,0.87,0.68
446,Jetblue,0.94,0.53
447,Jetblue,0.78,0.57
448,Jetblue,0.54,0.76
449,Jetblue,0.53,0.75
450,Jetblue,0.56,0.78
451,Jetblue,0.89,0.7
452,Jetblue,0.78,0.67
453,Jetblue,0.86,0.65
454,Jetblue,0.75,0.64
455,Jetblue,0.76,0.75
456,Jetblue,0.84,0.55
457,Jetblue,0.96,0.53
458,Jetblue,0.99,0.67
459,Jetblue,0.94,0.65
460,Jetblue,0.87,0.67
461,Jetblue,0.89,0.7
462,Jetblue,0.78,0.67
463,Jetblue,0.86,0.65
464,Jetblue,0.75,0.64
465,Jetblue,0.76,0.75
466,Jetblue,0.84,0.55
467,Jetblue,0.96,0.53
468,Jetblue,0.99,0.67
469,Jetblue,0.94,0.65
470,Jetblue,0.87,0.67
471,Jetblue,0.89,0.7
472,Jetblue,0.78,0.67
473,Jetblue,0.86,0.65
474,Jetblue,0.75,0.64
475,Jetblue,0.76,0.75
476,Jetblue,0.84,0.55
477,Jetblue,0.96,0.53
478,Jetblue,0.99,0.67
479,Jetblue,0.94,0.65
480,Jetblue,0.87,0.67
481,Jetblue,0.89,0.7
482,Jetblue,0.78,0.67
483,Jetblue,0.86,0.65
484,Jetblue,0.75,0.64
485,Jetblue,0.76,0.75
486,Jetblue,0.84,0.55
487,Jetblue,0.96,0.53
488,Jetblue,0.99,0.67
489,Jetblue,0.94,0.65
490,Jetblue,0.89,0.64
491,Jetblue,0.86,0.56
492,Jetblue,0.85,0.67
493,Jetblue,0.87,0.68
494,Jetblue,0.94,0.53
495,Jetblue,0.78,0.57
496,Jetblue,0.54,0.76
497,Jetblue,0.53,0.75
498,Jetblue,0.56,0.78
499,Jetblue,0.9,0.56
500,Jetblue,0.89,0.64
501,Jetblue,0.86,0.56
502,Jetblue,0.85,0.67
503,Jetblue,0.87,0.68
504,Jetblue,0.94,0.53
505,Jetblue,0.78,0.57
506,Jetblue,0.54,0.76
507,Jetblue,0.53,0.75
508,Jetblue,0.56,0.78
509,Jetblue,0.9,0.56
510,Jetblue,0.89,0.64
511,Jetblue,0.86,0.56
512,Jetblue,0.85,0.67
513,Jetblue,0.87,0.68
514,Jetblue,0.94,0.53
515,Jetblue,0.78,0.57
516,Jetblue,0.54,0.76
517,Jetblue,0.53,0.75
518,Jetblue,0.56,0.78
519,Jetblue,0.9,0.56
520,Jetblue,0.89,0.64
521,Jetblue,0.86,0.56
522,Jetblue,0.85,0.67
523,Jetblue,0.87,0.68
524,Jetblue,0.94,0.53
525,Silver,0.78,0.57
526,Silver,0.54,0.76
527,Silver,0.53,0.75
528,Silver,0.56,0.78
529,Silver,0.9,0.56
530,Silver,0.89,0.64
531,Silver,0.86,0.56
532,Silver,0.85,0.67
533,Silver,0.87,0.68
534,Silver,0.94,0.53
535,Silver,0.78,0.57
536,Silver,0.54,0.76
537,Silver,0.53,0.75
538,Silver,0.56,0.78
539,Silver,0.9,0.56
540,Silver,0.89,0.64
541,Silver,0.86,0.56
542,Silver,0.85,0.67
543,Silver,0.87,0.68
544,Silver,0.94,0.53
545,Silver,0.78,0.57
546,Silver,0.54,0.76
547,Silver,0.53,0.75
548,Silver,0.56,0.78
549,Silver,0.9,0.56
550,Silver,0.89,0.64
551,Southwest,0.86,0.56
552,Southwest,0.85,0.67
553,Southwest,0.87,0.68
554,Southwest,0.94,0.53
555,Southwest,0.78,0.57
556,Southwest,0.54,0.76
557,Southwest,0.53,0.75
558,Southwest,0.56,0.78
559,Southwest,0.9,0.56
560,Southwest,0.89,0.64
561,Southwest,0.86,0.56
562,Southwest,0.85,0.67
563,Southwest,0.87,0.68
564,Southwest,0.94,0.53
565,Southwest,0.78,0.57
566,Southwest,0.54,0.76
567,Southwest,0.53,0.75
568,Southwest,0.56,0.78
569,Southwest,0.89,0.7
570,Southwest,0.78,0.67
571,Southwest,0.86,0.65
572,Southwest,0.75,0.64
573,Southwest,0.76,0.75
574,Southwest,0.84,0.55
575,Southwest,0.96,0.53
576,Southwest,0.99,0.67
577,Southwest,0.94,0.65
578,Southwest,0.87,0.67
579,Southwest,0.89,0.7
580,Southwest,0.78,0.67
581,Southwest,0.86,0.65
582,Southwest,0.75,0.64
583,Southwest,0.76,0.75
584,Southwest,0.84,0.55
585,Southwest,0.96,0.53
586,Southwest,0.99,0.67
587,Southwest,0.94,0.65
588,Southwest,0.87,0.67
589,Southwest,0.89,0.7
590,Southwest,0.78,0.67
591,Southwest,0.86,0.65
592,Southwest,0.75,0.64
593,Southwest,0.76,0.75
594,Southwest,0.84,0.55
595,Southwest,0.96,0.53
596,Southwest,0.99,0.67
597,Southwest,0.94,0.65
598,Southwest,0.87,0.67
599,Southwest,0.89,0.7
600,Southwest,0.78,0.67
601,Southwest,0.86,0.65
602,Southwest,0.75,0.64
603,Southwest,0.76,0.75
604,Southwest,0.84,0.55
605,Southwest,0.96,0.53
606,Southwest,0.99,0.67
607,Southwest,0.94,0.65
608,Southwest,0.89,0.64
609,Southwest,0.86,0.56
610,Southwest,0.85,0.67
611,Southwest,0.87,0.68
612,Southwest,0.94,0.53
613,Southwest,0.78,0.57
614,Southwest,0.54,0.76
615,Southwest,0.53,0.75
616,Southwest,0.56,0.78
617,Southwest,0.9,0.56
618,Southwest,0.89,0.64
619,Southwest,0.86,0.56
620,Southwest,0.85,0.67
621,Southwest,0.87,0.68
622,Southwest,0.94,0.53
623,Southwest,0.78,0.57
624,Southwest,0.54,0.76
625,Southwest,0.53,0.75
626,Southwest,0.56,0.78
627,Southwest,0.9,0.56
628,Southwest,0.89,0.64
629,Southwest,0.86,0.56
630,Southwest,0.85,0.67
631,Southwest,0.87,0.68
632,Southwest,0.94,0.53
633,Southwest,0.78,0.57
634,Southwest,0.54,0.76
635,Southwest,0.53,0.75
636,Southwest,0.56,0.78
637,Southwest,0.9,0.56
638,Southwest,0.89,0.64
639,Southwest,0.86,0.56
640,Southwest,0.85,0.67
641,Southwest,0.87,0.68
642,Southwest,0.94,0.53
643,Southwest,0.78,0.57
644,Southwest,0.54,0.76
645,Southwest,0.53,0.75
646,Southwest,0.56,0.78
647,Southwest,0.9,0.56
648,Southwest,0.89,0.64
649,Southwest,0.86,0.56
650,Southwest,0.85,0.67
651,Southwest,0.87,0.68
652,Southwest,0.94,0.53
653,Southwest,0.78,0.57
654,Southwest,0.54,0.76
655,Southwest,0.53,0.75
656,Southwest,0.56,0.78
657,Southwest,0.9,0.56
658,Southwest,0.89,0.64
659,Southwest,0.86,0.56
660,Southwest,0.85,0.67
661,Southwest,0.87,0.68
662,Southwest,0.94,0.53
663,Southwest,0.78,0.57
664,Southwest,0.54,0.76
665,Southwest,0.53,0.75
666,Southwest,0.56,0.78
667,Southwest,0.9,0.56
668,Southwest,0.89,0.64
669,Southwest,0.86,0.56
670,Southwest,0.85,0.67
671,Southwest,0.87,0.68
672,Southwest,0.94,0.53
673,Southwest,0.78,0.57
674,Southwest,0.54,0.76
675,Southwest,0.53,0.75
676,Southwest,0.56,0.78
677,Southwest,0.9,0.56
678,Southwest,0.89,0.64
679,Southwest,0.86,0.56
680,Southwest,0.85,0.67
681,Southwest,0.87,0.68
682,Southwest,0.94,0.53
683,Southwest,0.78,0.57
684,Southwest,0.54,0.76
685,Southwest,0.53,0.75
686,Southwest,0.56,0.78
687,Southwest,0.89,0.7
688,Southwest,0.78,0.67
689,Southwest,0.86,0.65
690,Southwest,0.75,0.64
691,Southwest,0.76,0.75
692,Southwest,0.84,0.55
693,Southwest,0.96,0.53
694,Southwest,0.99,0.67
695,Southwest,0.94,0.65
696,Southwest,0.87,0.67
697,Southwest,0.89,0.7
698,Southwest,0.78,0.67
699,Southwest,0.86,0.65
700,Southwest,0.75,0.64
701,Spirit,0.76,0.75
702,Spirit,0.84,0.55
703,Spirit,0.96,0.53
704,Spirit,0.99,0.67
705,Spirit,0.94,0.65
706,Spirit,0.87,0.67
707,Spirit,0.89,0.7
708,Spirit,0.78,0.67
709,Spirit,0.86,0.65
710,Spirit,0.75,0.64
711,Spirit,0.76,0.75
712,Spirit,0.84,0.55
713,Spirit,0.96,0.53
714,Spirit,0.99,0.67
715,Spirit,0.94,0.65
716,Spirit,0.87,0.67
717,Spirit,0.89,0.7
718,Spirit,0.78,0.67
719,Spirit,0.86,0.65
720,Spirit,0.75,0.64
721,Spirit,0.76,0.75
722,Spirit,0.84,0.55
723,Spirit,0.96,0.53
724,Spirit,0.99,0.67
725,Spirit,0.94,0.65
726,Spirit,0.89,0.64
727,Spirit,0.86,0.56
728,Spirit,0.85,0.67
729,Spirit,0.87,0.68
730,Spirit,0.94,0.53
731,Spirit,0.78,0.57
732,Spirit,0.54,0.76
733,Spirit,0.53,0.75
734,Spirit,0.56,0.78
735,Spirit,0.9,0.56
736,Spirit,0.89,0.64
737,Spirit,0.86,0.56
738,Spirit,0.85,0.67
739,Spirit,0.87,0.68
740,Spirit,0.94,0.53
741,Spirit,0.78,0.57
742,Spirit,0.54,0.76
743,Spirit,0.53,0.75
744,Spirit,0.56,0.78
745,Spirit,0.9,0.56
746,Spirit,0.89,0.64
747,Spirit,0.86,0.56
748,Spirit,0.85,0.67
749,Spirit,0.87,0.68
750,Spirit,0.94,0.53
751,United,0.78,0.57
752,United,0.54,0.76
753,United,0.53,0.75
754,United,0.56,0.78
755,United,0.9,0.56
756,United,0.89,0.64
757,United,0.86,0.56
758,United,0.85,0.67
759,United,0.87,0.68
760,United,0.94,0.53
761,United,0.78,0.57
762,United,0.54,0.76
763,United,0.53,0.75
764,United,0.56,0.78
765,United,0.9,0.56
766,United,0.89,0.64
767,United,0.86,0.56
768,United,0.85,0.67
769,United,0.87,0.68
770,United,0.94,0.53
771,United,0.78,0.57
772,United,0.54,0.76
773,United,0.53,0.75
774,United,0.56,0.78
775,United,0.9,0.56
776,United,0.89,0.64
777,United,0.86,0.56
778,United,0.85,0.67
779,United,0.87,0.68
780,United,0.94,0.53
781,United,0.78,0.57
782,United,0.54,0.76
783,United,0.53,0.75
784,United,0.56,0.78
785,United,0.9,0.56
786,United,0.89,0.64
787,United,0.86,0.56
788,United,0.85,0.67
789,United,0.87,0.68
790,United,0.94,0.53
791,United,0.78,0.57
792,United,0.54,0.76
793,United,0.53,0.75
794,United,0.56,0.78
795,United,0.9,0.56
796,United,0.89,0.64
797,United,0.86,0.56
798,United,0.85,0.67
799,United,0.87,0.68
800,United,0.94,0.53
801,United,0.78,0.57
802,United,0.54,0.76
803,United,0.53,0.75
804,United,0.56,0.78
805,United,0.89,0.7
806,United,0.78,0.67
807,United,0.86,0.65
808,United,0.75,0.64
809,United,0.76,0.75
810,United,0.84,0.55
811,United,0.96,0.53
812,United,0.99,0.67
813,United,0.94,0.65
814,United,0.87,0.67
815,United,0.89,0.7
816,United,0.78,0.67
817,United,0.86,0.65
818,United,0.75,0.64
819,United,0.76,0.75
820,United,0.84,0.55
821,United,0.96,0.53
822,United,0.99,0.67
823,United,0.94,0.65
824,United,0.87,0.67
825,United,0.89,0.7
826,United,0.78,0.67
827,United,0.86,0.65
828,United,0.75,0.64
829,United,0.76,0.75
830,United,0.84,0.55
831,United,0.96,0.53
832,United,0.99,0.67
833,United,0.94,0.65
834,United,0.87,0.67
835,United,0.89,0.7
836,United,0.78,0.67
837,United,0.86,0.65
838,United,0.75,0.64
839,United,0.76,0.75
840,United,0.84,0.55
841,United,0.96,0.53
842,United,0.99,0.67
843,United,0.94,0.65
844,United,0.89,0.64
845,United,0.86,0.56
846,United,0.85,0.67
847,United,0.87,0.68
848,United,0.94,0.53
849,United,0.78,0.57
850,United,0.54,0.76
851,United,0.53,0.75
852,United,0.56,0.78
853,United,0.9,0.56
854,United,0.89,0.64
855,United,0.86,0.56
856,United,0.85,0.67
857,United,0.87,0.68
858,United,0.94,0.53
859,United,0.78,0.57
860,United,0.54,0.76
861,United,0.53,0.75
862,United,0.6,0.78
863,United,0.64,0.56
864,United,0.67,0.56
865,United,0.75,0.67
866,United,0.87,0.68
867,United,0.87,0.97
868,United,0.89,0.56
869,United,0.53,0.57
870,United,0.54,0.76
871,United,0.53,0.75
872,United,0.56,0.78
873,United,0.9,0.56
874,United,0.89,0.64
875,United,0.86,0.56
876,United,0.85,0.67
877,United,0.87,0.68
878,United,0.94,0.53
879,United,0.78,0.57
880,United,0.64,0.56
881,United,0.67,0.56
882,United,0.75,0.67
883,United,0.87,0.68
884,United,0.87,0.97
885,United,0.89,0.56
886,United,0.53,0.57
887,United,0.54,0.76
888,United,0.53,0.75
889,United,0.56,0.78
890,United,0.9,0.56
891,United,0.89,0.64
892,United,0.86,0.56
893,United,0.85,0.67
894,United,0.87,0.68
895,United,0.94,0.53
896,United,0.78,0.57
897,United,0.64,0.56
898,United,0.67,0.56
899,United,0.75,0.67
900,United,0.87,0.68
901,United,0.87,0.97
902,United,0.89,0.56
903,United,0.53,0.57
904,United,0.54,0.76
905,United,0.53,0.75
906,United,0.56,0.78
907,United,0.9,0.56
908,United,0.89,0.64
909,United,0.86,0.56
910,United,0.85,0.67
911,United,0.87,0.68
912,United,0.94,0.53
913,United,0.78,0.57
914,United,0.64,0.56
915,United,0.67,0.56
916,United,0.75,0.67
917,United,0.87,0.68
918,United,0.87,0.97
919,United,0.89,0.56
920,United,0.53,0.57
921,United,0.54,0.76
922,United,0.53,0.75
923,United,0.56,0.78
924,United,0.9,0.56
925,United,0.89,0.64
926,Virgin,0.86,0.56
927,Virgin,0.85,0.67
928,Virgin,0.87,0.68
929,Virgin,0.94,0.53
930,Virgin,0.78,0.57
931,Virgin,0.64,0.56
932,Virgin,0.67,0.56
933,Virgin,0.75,0.67
934,Virgin,0.87,0.68
935,Virgin,0.87,0.97
936,Virgin,0.89,0.56
937,Virgin,0.53,0.57
938,Virgin,0.54,0.76
939,Virgin,0.53,0.75
940,Virgin,0.56,0.78
941,Virgin,0.9,0.56
942,Virgin,0.89,0.64
943,Virgin,0.86,0.56
944,Virgin,0.85,0.67
945,Virgin,0.87,0.68
946,Virgin,0.94,0.53
947,Virgin,0.78,0.57
948,Virgin,0.64,0.56
949,Virgin,0.67,0.56
950,Virgin,0.75,0.67
951,Virgin,0.87,0.68
952,Virgin,0.87,0.97
953,Virgin,0.89,0.56
954,Virgin,0.53,0.57
955,Virgin,0.54,0.76
956,Virgin,0.53,0.75
957,Virgin,0.56,0.78
958,Virgin,0.9,0.56
959,Virgin,0.89,0.64
960,Virgin,0.86,0.56
961,Virgin,0.85,0.67
962,Virgin,0.87,0.68
963,Virgin,0.94,0.53
964,Virgin,0.78,0.57
965,Virgin,0.64,0.56
966,Virgin,0.67,0.56
967,Virgin,0.75,0.67
